"id_i","parent_id_i","path_i","type_i","name_s","connection_ri","connection_rh","description_s","originPath_s","tableType_s","schema_s","catalog_s","size_s","contentType_s","createdOn_s","modifiedOn_s","component_ri","component_rh","rootTable_s","label_s","entityType_s","sqlQuery_s","databaseName_s","location_s","inputFileFormat_s","outputFileFormat_s","serdeLib_s","owner_s","partitions_s","from_h","to_h"
"1589346f-d5b5-4400-9a13-ad3f733c70ea","b0d3b477-0d5a-4987-9fc0-3a0adff122dd","/sources/locations/catalogItems","tableCatalogItem","party_full","10dca55a-2be8-459b-a4e6-44dd0f018cfb",,,"party_full","TABLE",,"test-db",,,,,,,,,,,,,,,,,,"93",
"ac24dba7-9bb3-4068-9f5a-d8e8b9667998","b0d3b477-0d5a-4987-9fc0-3a0adff122dd","/sources/locations/catalogItems","tableCatalogItem","test_Types_Table","10dca55a-2be8-459b-a4e6-44dd0f018cfb",,,"test_Types_Table","TABLE",,"test-db",,,,,,,,,,,,,,,,,,"93",
"45c7e69c-6025-4843-9096-07ab08931a43","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","address","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/address","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"0726c74e-fc9e-40ad-a29d-23ec1dac8769","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","addresstype","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/addresstype","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"2cd8758f-621d-44d4-a0e9-af801176915f","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","businessentity","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/businessentity","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"11fbfa28-5b37-4e8b-b0f2-c3aa7d85c559","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","businessentityaddress","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/businessentityaddress","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"80306b6a-8939-4795-997a-c6db0c2e7a4a","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","businessentitycontact","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/businessentitycontact","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"5886850d-5d5a-480c-a1a3-7359c1b1d768","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","contacttype","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/contacttype","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"6804c7b5-1b8d-4b08-bf60-511ddc7c4c0b","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","countryregion","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/countryregion","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"7c4993f7-bb8c-4885-a4e5-d3930d043f8e","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","emailaddress","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/emailaddress","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"78e9aeea-38fe-4823-83c2-652dcb23be37","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","password","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/password","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
"99ff0b69-0b92-4be9-a446-35da9a30ee2f","ff3b8d48-8145-4c89-8a45-69986c06349a","/sources/locations/catalogItems","tableCatalogItem","person","ad2553e8-af9e-4271-b354-a993494a2078",,,"person/person","TABLE","person","test-db",,,,,,,,,,,,,,,,,,"93",
